number;kommentar
1;Mich würde mal interessieren wer von den Modernisierern hier im Forum selbst betroffen ist und ob man den Kampf gegen die Denkmalbürokratie selbst führen würde..
1;Alleine die Stadtverwaltung hätte unzählige Dächer mit großen Flächen. Die Stromersparnis für die Verwaltung selbst und natürlich die Umwelt wäre immens. Unverständlich, dass hier nichts gemacht wird!
1;Der Denkmalschutz sollte JETZT die Dachflächen von Häusern mit Denkmalauflagen für die Montage von Photovoltaik-Elementen zulassen. Die Aufdachmontage ist grundsätzlich keine bauliche Veränderung der Bausubstanz, wenn es die Statik hergibt. Lediglich die Ansicht dieser Gebäude verändert sich für die Nutzungszeit dieser Module. Nach ca. 20 Jahren werden diese Module ihren Dienst getan haben und es ist heute noch nicht erkennbar, wie es mit der Energiewende nach dieser Zeit weitergeht. Entweder diese Module verschwinden wieder oder es gibt vielleicht derweilen Dachziegel mit integrierten PV-Modulen, die sich von den herkömmlichen Ziegeln kaum unterscheiden.
1;Das Problem ist daß es keine europäische Solarzellenindustrie mehr gibt und fast nur noch die immer gleich aussehenden Chinamodule montiert werden. Es gibt aber Entwicklungen von verschiedenfarbige Module wofür sich aber noch kein Hersteller fand. Mal abwarten, zumal derzeit auch die Importeure aus China kaum liefern können ...
1;Dann muss halt der Denkmalschutz hinten anstehen!
1;Na dann sollen doch der Denkmalschutz und die Politiker in ihren privaten Taschen greifen und den Bürgern den Strom und die Heizkosten zahlen aber was machen sie wenn kein Gas mehr kommt naja sie können ja ihre Schreibtische zersägen und verschüren.
1;Ich wünsche mir für das Klima und die regenerative Energien so leidenschaftlichen Einsatz wie für Baudenkmäler. Ich finde Denkmalschutz grundsätzlich wunderbar, frage mich aber wo das Engagement unserer Staatsregierung für die Regenerativen ist? Herr Söder erkennt leider immer nur die Potenziale der Anderen nie die bay
1;Wenn die Energiethematik sich gegen den Denkmalschutz durchsetzt, werden die Altstadtkerne ihre Optik nachhaltig verändern. Dächer mit PV-Anlagen und Mauern mit Dämmmaterial verkleidet, die das darunterliegende Fachwerk verdecken.
1;Unsere Energieversorgung steht ja wohl über dem Denkmalschutz
1;"Was nützen uns ""Denkmäler"" wenn die Umwelt (und damit auch wir) zu Grunde geht? Wobei das auch noch viel mit Geschmack zu tun hat und über den lässt sich bekanntlich streiten. Bei vielen Projekten, die ich kenne, wird der Denkmalschutz nur vorgeschoben, weil man halt aus Prinzip kein ""Solar"" will."
1;Solar und Design sollte nicht mehr im Widerspruch sein. Wann kommen die Solarziegel im klassischen Look? Technisch möglich wie ein Tochterunternehmen von Tesla zeigt.
1;"Nicht nur Denkmäler, auch alles, was den Ensembleschutz ""stört"", ist betroffen. Dieses ästhetische Empfinden, das Solarplatten hässlich fand, ist echt von vorgestern."
1;Bei uns in Rothenburg ist PV prinzipiell verboten,ausser nicht einsehbar und nur für PrivatverbrauchOder man hat Beziehungen
1;Ich denke, es kann durchaus kreativere Ideen geben als jetzt ausgerechnet die Dächer einer historischen Altstadt mit Solarpanelen zuzuklatschen. Einige hier schreiben ja, dass das auch technisch gar nicht so einfach und ggf. teuer wäre. Wir brauchen nicht die einheitliche Lösung für alle Städten, sondern einen Methoden- und Gestaltungsmix je nach den Gegebenheiten vor Ort.
1;Grundsätzlich eine gute Idee, nur sind nicht alle Dächer photovoltaik-tauglich, da es zusätzliches Gewicht bedeutet, zudem müssen Kabel vom Dach bis in den Keller verlegt werden, natürlich unter Einhaltung der Brandschutz-Bestimmungen. Da kann dann so eine Photovoltaik-Anlage ganz schnell sehr teuer werden und sich am Ende als Draufzahl-Geschäft erweisen. Anderseits, ich habe vor Kurzem in einer Fachzeitschrift einen Beitrag gelesen, in dem es um Solarpanele ging, die auf Fuß- und Radwegen am Boden verlegt werden, sprich, man läuft bzw. fährt auf den Solarzellen. Das wäre durchaus auch zu überlegen.
1;Baudenkmäler machen gerade mal 2% unserer Gebäude aus. Sie jetzt für Photovoltaik zu ruinieren, ist nicht besonders effizient. Und eigentlich auch zu teuer, da die Statik dafür meist nicht geschaffen ist. Stattdessen gibt es viel effizientere Flächen, die ungenutzt sind.Also: diese Diskussion lohnt eigentlich nicht!
1;Ich frage mich schon lange wieviel Denkmäler wir denn noch brauchen. Der Denkmalschutz wird meiner Ansicht nach übertrieben.??
1;Denkmalgeschützte Ensembles müssen weiterhin von PV-Anlagen freigehalten werden.Lange Zeit stelle ich mir bereits die Frage, weshalb es den Kommunen nicht in den Sinn kommt, Bebauungspläne für großflächigen Einzelhandel (Supermärkte etc. ) dahingehend zu ändern, dass PV-Anlagen über allen Parkplätzen angeordnet werden müssen.Dies gilt selbstredend für alle Großparkplätze wie Park&Ride und Industrie-Mitarbeiter- Parkierungsanlagen.
1;Peinlich daß beim Bau des HDBG nicht sofort PV installiert wurde
1;Der Denkmalschutz ist ein nicht länger hinzunehmender teurer Hemmschuh.Es geht doch nicht an, daß jedes Gebäude irgendwann mal unter Denkmalschutz steht, nur weil es irgendeine „Besonderheit“ hat oder von einem „besonderen“ Architekten oder Baumeister „geschaffen“ wurde.Wer danach Sehnsucht hat, soll unsere Freilandmuseen besuchen.
1;Wenn man bedenkt, dass Baudenkmäler kaum mehr als 2% aller Gebäude ausmachen, dann fällt dies ja wohl nicht ins Gewicht. Also sollte man nicht ohne Not die Baudenkmäler mit Solardächern ruinieren, die dafür sicher nicht geeignet sind
1;"Es gibt auch die teuere aufwendiger Variante in vielen Farben von ""normalen"" Dachziegel mit Photovoltaik. Mal nach ""Solardachziegel"" googlen."
1;Niemand redet über die Netzschwankungen, wenn PV- und Windkraft weiter zunehmen und Kraftwerke als Kompensationsanlagen zurückgenommen werden. Hauptsach viel hilft viel und wenn denkmalgeschützte Dächer verschandelt werden.
1;Die Zerstörung von baulichen Denkmälern würden in keinem sinnvollen Nutzen beim Einsatz von Photovoltaikanlagen stehen, die nur am Tag meist leidvoll funktionieren. Also Finger weg und mal diese Anlagen und ihre Sinnhaftigkeit als ganzes hinterfragen, ganz schlechte Performance und ideologisch schön geredet. Und da braucht es auch keinen Alt-68er der seine Anlage schön redet und rechnet.
1;"""Photovoltaik wird nur selten für Strom und Wärme genutzt."" In einem Privat-Haushalt wird warmes Wasser hauptsächlich zum Heizen benötigt. Im Winter bringt Photovoltaik nicht viel. Im Frühjahr und Herbst braucht man die Wärme am Abend und in der Nacht. Man benötigt also einen Speicher. Man hat 3 Möglichkeiten: (1) Stromspeicher (Batterie), (2) Wärmespeicher (Wasser-Tank), (3) Am Tag wird der Strom ins Netz gespeist, in der Nacht dem Netz entnommen. Methode (3) setzt alternative Energiequellen voraus. Das sollte nicht verschwiegen werden."
1;Höchste Zeit für Veränderung!PV mag weniger schön aussehen, aber das ist ein geringer Preis für das Ziel, das doch wesentlich wichtiger ist.Nebenbei wird dabei ja nichts von der Bausubstanz beschädigt.Denkmalschutz ist wichtig und richtig, aber er darf nicht zum Selbstzweck verkommen.
1;Besser glänzende Dächer als ein russisches Siegeslächeln
1;DENK MAL Schutz! Muß dringend gesetzlich nachgereicht werden!
1;Das Argument daß man geschützte Häuser vom Flugzeug her sehen kann ist ja wohl das Allerletzte. Denkmalbehörden sollte man ihrer Macht berauben. Anscheinend sind die Ansichten deren Mitarbeiter genau so alt wie die Gebäude die sie schützen.
1;Man kann noch soviele Solarpanele aufhängen und wird damit nie eine Energiesicherheit hin bekommen, denn es reicht eben nicht im Jahresdurchschnitt genug Strom zu produzieren, man muß es in jedem Augenblick. Aber dieses kleine Detail wird von der Politik hartnäckig ignoriert. Will man von Kohle und Gas weg, wird man neue grundlastfähige Großkraftwerke errichten müssen. Was bleibt dann? - Kernenergie. Und wegen der German Angst errichten sie Holländer und Franzosen. Und wenn wir den Verkehr elektifizieren wollen, brauchen wir noch 20 mehr davon. Auch das wird hartnäckig ausgeblendet, sonst müßte man ja seine Ideologie in Frage stellen.
1;Denkmäler machen in Bayern gerade einmal 2 % des Baubestandes aus. Warum soll man unsere historischen Altstadt dann versauen. Das macht keinen Sinn. Warum ist nicht auf jeder Flachdachhalle im Gewerbegebiet oder bei Aldi und Lidl Photovoltaik installiert? Da gibt es riesige ungenutzte Flächen wo man Photovoltaik zwingend vorschreiben könnte. Das wäre weitaus effektiver.
